Protein,p_value,q_value,fold_change
sp|P54783|ALO_YEAST,0.9818327764087811,1.0,-1.3187356258726215
sp|P19881|PNPP_YEAST,0.360880321469586,1.0,-0.018853306354357002
sp|Q05933|ARPC3_YEAST,0.43137979925640546,1.0,0.07509275781262836
sp|P00890|CISY1_YEAST,0.8006080999751622,1.0,0.20183195425286313
P01344ups|IGF2_HUMAN_UPS,1.3421910588276544e-05,0.005522553830180498,4.846827413340222
sp|P61830|H3_YEAST,0.9127405394229254,1.0,0.0864393681923481
sp|P38687|SRP68_YEAST,0.9159462279950373,1.0,-0.38992893682098995
sp|P28000|RPAC2_YEAST,0.46582430107104644,1.0,-0.0006454576622303421
sp|P38891|BCA1_YEAST,0.5524511184437991,1.0,0.04625973015273601
sp|P49166|RL37A_YEAST,0.5414585956504938,1.0,-0.20035768906213036
sp|P02400|RLA4_YEAST,0.14211961476341012,1.0,0.03039443891437532
sp|P40414|TPM2_YEAST,0.7271824415401561,1.0,-0.0837163948465592
sp|Q96VH5|MIC10_YEAST,0.9647865382430042,1.0,-0.7040240155170867
sp|P11938|RAP1_YEAST,0.9982124992230798,1.0,-0.9879999580891745
sp|P40693|RLP7_YEAST,0.49372310771204586,1.0,-0.17401013834426138
sp|P32771|FADH_YEAST,0.9568067711764594,1.0,-0.3189668706478104
sp|P15700|KCY_YEAST,0.005508270667161938,0.6610399201792058,1.339116970663687
sp|P53633|PRA1_YEAST,0.8922579210486403,1.0,0.11858818728787313
sp|P37263|YC16_YEAST,0.9710307961616064,1.0,-0.1268967674246125
sp|Q08687|TMA16_YEAST,0.8810225979581222,1.0,-0.4657873665707086
sp|P38689|KPR3_YEAST,0.8159142007591419,1.0,-0.29270747027624155
sp|P38116|ARL1_YEAST,0.5725992513568068,1.0,0.032743937030321746
sp|P41058|RS29B_YEAST,0.15692340642424935,1.0,-0.10775576282115058
sp|P07267|CARP_YEAST,0.39848795934034625,1.0,-0.27160363174492286
P63165ups|SUMO1_HUMAN_UPS,6.107309278419385e-05,0.015295924440317585,3.1323058196855187
sp|P32623|CRH2_YEAST,0.7603292851760515,1.0,-0.5017068443077312
sp|Q04660|ERB1_YEAST,0.8749410038396899,1.0,0.0870577832586914
sp|P04449|RL24A_YEAST,0.7042735022716637,1.0,-0.1604704181972867
sp|P04046|PUR1_YEAST,0.4295109622037389,1.0,-0.05385830856243921
sp|P47001|CIS3_YEAST,0.922913845104824,1.0,-1.7473211870559906
sp|P46683|YAR1_YEAST,0.9947128959258423,1.0,-0.4863133054220734
sp|P05745|RL36A_YEAST,0.022701807588507456,1.0,-0.01881660623923409
sp|P89886|TMA20_YEAST,0.9438677556497396,1.0,-1.0042012657392245
P61769ups|B2MG_HUMAN_UPS,0.0004971003761874138,0.08948448964798862,3.772787358642873
sp|P40016|RPN3_YEAST,0.04371468321538012,1.0,1.2318395601110133
sp|P27810|KTR1_YEAST,0.8589844330720695,1.0,-0.0965993855462397
sp|P05748|RL15A_YEAST,0.25345777758023824,1.0,0.03456955271772699
sp|P40040|THO1_YEAST,0.080589241123109,1.0,0.13880548609530496
sp|P32602|SEC17_YEAST,0.03723981052571908,1.0,0.2146018494786528
sp|P27616|PUR7_YEAST,0.06735067556994849,1.0,0.7054003490581038
sp|P09232|PRTB_YEAST,0.30506260577765254,1.0,-0.28330368030497777
sp|P38623|RCK2_YEAST,0.9099849887189916,1.0,-0.10582141204251361
sp|P54837|TMEDA_YEAST,0.9486453543616871,1.0,-0.5089225114633873
sp|O13547|CCW14_YEAST,0.1536566103416975,1.0,0.5041187149407467
sp|P46985|MNN11_YEAST,0.10501582813696461,1.0,0.3605914503528309
sp|P40509|COPE_YEAST,0.27347396365026655,1.0,0.2319027977771917
sp|P38795|NADE_YEAST,0.08689666687536188,1.0,0.4258669895588225
P09211ups|GSTP1_HUMAN_UPS,0.00022796997457945616,0.04528280333243452,4.3181038508617355
sp|Q12024|YTM1_YEAST,0.7712449717210959,1.0,-0.5206978532085937
sp|P47119|ITPA_YEAST,0.8528174603585765,1.0,-1.156945380160141
sp|P41920|YRB1_YEAST,0.4490814682368176,1.0,-0.009790241651292497
sp|Q06287|NEP1_YEAST,0.8238608801844554,1.0,-0.4148483757194672
sp|P34078|LTV1_YEAST,0.39583218047922075,1.0,0.2680301506036358
sp|Q12029|FSF1_YEAST,0.20204103178237467,1.0,0.44897689652260464
sp|P35732|DEF1_YEAST,0.2672305616681782,1.0,0.21636881506891736
sp|Q01852|TIM44_YEAST,0.008501570614446632,0.8745100231924383,0.943776046747943
sp|P21304|PWP1_YEAST,0.007341252129589229,0.7978990028100815,0.1604207133785902
sp|P33401|PGM1_YEAST,0.27167739041109085,1.0,-0.10789162513921902
sp|P35197|GCS1_YEAST,0.9551083364143852,1.0,0.13250419698320073
sp|Q08179|MDM38_YEAST,0.22467619548402423,1.0,-0.3022352208628929
sp|P43593|UBP6_YEAST,0.3773891477628246,1.0,0.3144635447318933
sp|Q12754|RRP12_YEAST,0.11501928365765716,1.0,-0.176713056261395
sp|P43585|VTC2_YEAST,0.9799018506138133,1.0,-0.6075504129480516
sp|Q07541|YD121_YEAST,0.20254190613771833,1.0,0.10650168323195075
sp|P32468|CDC12_YEAST,0.6301675277190009,1.0,-0.40495228549035645
sp|P17423|KHSE_YEAST,0.7917783542755306,1.0,-0.6796188219678441
sp|Q12499|NOP58_YEAST,0.24268797917386545,1.0,-0.17351311689730275
sp|Q12522|IF6_YEAST,0.14201420067304707,1.0,-0.04821130273183449
sp|P21827|RCC1_YEAST,0.058586844529895946,1.0,0.514276903352263
sp|P06786|TOP2_YEAST,0.10592986361504297,1.0,0.3711094795622083
sp|P38328|ARPC1_YEAST,0.2644548733519107,1.0,0.257878987334621
sp|O13563|RPN13_YEAST,0.6572052552833286,1.0,-0.0058737984020247325
sp|P34087|RPB7_YEAST,0.22809910612307474,1.0,-0.5099120122353371
sp|P18899|DDR48_YEAST,0.7832437074701591,1.0,-0.30549986292873815
sp|P42846|KRI1_YEAST,0.10147040808140999,1.0,0.4121328612198975
sp|P27809|KRE2_YEAST,0.37665325632144336,1.0,0.5173004545513452
sp|P53903|PGA2_YEAST,0.6720484376025933,1.0,-0.09686860141820652
sp|P38353|SSH1_YEAST,0.8204351603635147,1.0,0.12449003523044588
sp|Q08235|BRX1_YEAST,0.4014104466293352,1.0,0.16112686513342744
sp|P53723|YN8B_YEAST,0.38756803108918103,1.0,-0.1349559166504175
sp|P40032|TPA1_YEAST,0.353928047791942,1.0,0.08774592971310113
sp|P38886|RPN10_YEAST,0.9644666831882238,1.0,-1.0749809201745775
sp|Q07623|NOP6_YEAST,0.0207706740042372,1.0,1.1150515492202864
sp|P57744|TIM8_YEAST,0.7085721908563023,1.0,-0.8991050210709153
sp|P53011|SEH1_YEAST,0.4838348022887856,1.0,0.012706556930567103
sp|P17695|GLRX2_YEAST,0.7487322224583252,1.0,0.12509919756899457
sp|P47117|ARP3_YEAST,0.8366294073701037,1.0,0.1108416741033172
sp|Q03774|TRM82_YEAST,0.5126107725333767,1.0,-0.6693837290584623
sp|P38627|URA8_YEAST,0.24905538190336962,1.0,0.15551075022572292
sp|P26754|RFA2_YEAST,0.3816105738557053,1.0,-0.567151264967463
sp|Q02486|ABF2_YEAST,0.7921071013559152,1.0,-0.8562139636182735
sp|P42838|LEM3_YEAST,0.17318004407416082,1.0,0.2381257303915092
sp|Q12018|CDC53_YEAST,0.020973738953000996,1.0,0.9793533905255076
sp|P24000|RL24B_YEAST,0.9019161318965931,1.0,-0.09843052412951714
sp|Q08686|THTR_YEAST,0.33374080415391133,1.0,-0.3142206253473514
sp|Q99216|PNO1_YEAST,0.9972351331891649,1.0,-1.6093164567194274
sp|P53312|SUCB_YEAST,0.6156139851898716,1.0,-0.01590032782823414
sp|P53332|COAD_YEAST,0.40833906438620815,1.0,-0.1422864992568904
